timestamp,latitude,longitude,drivers_available,rider_requests,base_price,distance_km,duration_minutes,surge_multiplier,weather_condition,event_indicator,competitor_price
2025-06-01 00:00:00,12.935594273957756,80.10177281369565,14,28,60.52573179288751,8.987617203312459,27,1.3651043132420952,Cloudy,0,55.330094559326795
2025-06-01 01:00:00,12.956043814594839,80.19630153355772,25,29,62.64561446034932,12.347951616667011,37,1.514949540127054,Rainy,0,56.110021926014895
2025-06-01 02:00:00,12.98612628732478,80.29886574224898,13,15,43.83217980911969,11.480501545612704,36,1.027756082876771,Cloudy,1,40.00441567941984
2025-06-01 03:00:00,12.98092070578177,80.24243776350218,28,33,54.289260841800925,12.163684704770777,31,1.8374976678591237,Sunny,0,72.16949248143735
2025-06-01 04:00:00,13.001340468563281,80.11807769527891,29,17,41.39530253245003,2.9910368187481575,17,1.8364304897577541,Cloudy,0,73.34381161852036
2025-06-01 05:00:00,13.003155146101065,80.13617385467423,6,9,52.21817290251988,5.520143464403784,27,2.2838205495613844,Sunny,0,74.04974341764117
2025-06-01 06:00:00,13.079252089424939,80.28974446444656,28,10,45.691016352607456,8.849556071601732,28,2.06099450386572,Rainy,0,48.698384876714385
2025-06-01 07:00:00,13.069130076222443,80.18253683835779,16,9,49.641011371675646,2.2970363403106013,10,1.9473882448562008,Rainy,0,46.38576641235306
2025-06-01 08:00:00,12.927789848152754,80.20316641783893,16,20,58.66894993079784,7.880354256897625,10,1.3865552337834226,Rainy,0,40.094246974318054
2025-06-01 09:00:00,12.939220139022435,80.12365999864934,9,30,41.71592605944008,11.108865711437911,23,1.9434183071007844,Cloudy,0,65.03686810359596
2025-06-01 10:00:00,12.940225212241801,80.22138258455435,20,24,64.36481773915304,2.9977340030581914,14,1.561655352538104,Sunny,1,71.53147951210244
2025-06-01 11:00:00,13.068085037299328,80.21294802942137,14,16,59.91085436358698,3.1609606624471835,43,1.153132695279909,Sunny,1,53.984028862630936
2025-06-01 12:00:00,12.991259624849029,80.11353162127962,28,23,44.30532463035128,3.5764846388292364,34,2.433271409632643,Sunny,0,64.91804895862893
2025-06-01 13:00:00,12.95006129712904,80.26739461782324,12,22,52.231073590770684,3.3555695531116543,33,2.2282521299386295,Rainy,0,67.94140140570325
2025-06-01 14:00:00,13.064005277809146,80.1817781898512,26,16,67.33867328735101,8.286543640975085,39,1.5042193767579144,Sunny,1,65.67983959377995
2025-06-01 15:00:00,13.07887456499666,80.17940439171916,22,6,51.15571807591778,14.627402651773409,44,1.6717999980207567,Rainy,0,48.610369318214566
2025-06-01 16:00:00,12.95438716633732,80.27675868878552,24,9,52.822331301706164,12.85574098838172,24,1.511648177053841,Cloudy,0,70.78675728923567
2025-06-01 17:00:00,13.093302880839556,80.2294710430288,12,3,63.552587411092134,10.67083030922125,22,2.1876189719778014,Sunny,1,60.317380986663935
2025-06-01 18:00:00,13.059561803891688,80.14198548788895,12,26,43.28998966280802,3.746907707330291,26,2.21502448961217,Sunny,0,71.35294934794751
2025-06-01 19:00:00,13.090292189980527,80.1793962026981,25,30,66.79325319174151,14.54288870081921,14,1.2625550776350658,Sunny,1,47.79883141294209
2025-06-01 20:00:00,12.99780805935994,80.14000573809945,12,29,66.3853274324467,7.74359355076993,9,1.5040065026729597,Rainy,0,35.25299189019933
2025-06-01 21:00:00,13.023533458361685,80.27813105760447,7,28,42.147284426689566,12.814884873399853,8,1.313532479565767,Rainy,1,41.42815640226954
2025-06-01 22:00:00,13.01646955179867,80.28088022932108,23,7,61.718629801484425,7.09026251056412,9,2.0663851646748745,Sunny,0,49.171400658387014
2025-06-01 23:00:00,13.060045668446156,80.28554745910124,24,17,65.1485832515042,3.1669855847688764,14,2.387770949591252,Cloudy,0,51.66000894826289
2025-06-02 00:00:00,12.98902603197289,80.2406625302029,9,3,54.51555992138023,11.352280794964381,25,1.6985290289308392,Rainy,0,73.75866038190023
2025-06-02 01:00:00,12.934808000038297,80.16889356567758,10,39,67.13004503923361,11.402110011407068,33,2.1763580029668317,Sunny,1,69.60975303801126
2025-06-02 02:00:00,13.088345797447412,80.21822668979061,29,39,42.01459748118378,2.0813637523368715,36,1.3611041707188076,Rainy,0,48.489337995046654
2025-06-02 03:00:00,13.063017212370582,80.2191207309701,5,4,68.53894571939243,9.532930403815818,8,2.4636081826330485,Cloudy,0,67.64944354357726
2025-06-02 04:00:00,12.922537017908368,80.25205868568511,27,38,54.45773689223901,1.0079003339180759,42,1.9897251709819053,Cloudy,1,56.219232098118766
2025-06-02 05:00:00,12.944298735714238,80.12844937119745,10,36,53.5110656110576,12.966847309699114,11,1.6598374063009103,Sunny,1,38.478313188520296
2025-06-02 06:00:00,12.902527382253322,80.27179444483775,27,20,44.821021555632996,14.102197752192588,26,1.2964443642139298,Sunny,1,53.683271275747316
2025-06-02 07:00:00,13.08294292120553,80.22815490333359,27,16,43.695125991604556,6.9182162692266935,41,1.9846593468477263,Cloudy,0,71.0184422585514
2025-06-02 08:00:00,13.039060072225034,80.26570021038141,20,32,46.745423654701874,13.184294692090214,26,1.004330525143211,Sunny,1,70.38063791755081
2025-06-02 09:00:00,13.009779412069966,80.21956944391991,27,28,66.55827576586088,14.155996653316446,24,1.596668004488474,Cloudy,1,44.06622195704917
2025-06-02 10:00:00,13.07378674498236,80.2270807160642,18,6,45.54370690104707,13.608393486877462,9,1.2136145624455295,Rainy,0,60.747331773956304
2025-06-02 11:00:00,13.098608906061667,80.13125343739677,29,18,53.030691752596454,4.366779607902349,30,1.3784099215414174,Rainy,1,64.89253155337958
2025-06-02 12:00:00,13.046833823693092,80.2768885032966,15,29,53.7375965914486,12.622568719126253,23,1.0815404705080396,Cloudy,1,51.091541570381956
2025-06-02 13:00:00,12.931051268162486,80.16774918358477,26,35,41.32401131577386,4.343265289841583,28,2.332382341732524,Cloudy,1,74.15081643391142
2025-06-02 14:00:00,13.010975322232637,80.26535339756785,7,35,54.897649976787946,14.176732023336523,29,2.059567672552506,Sunny,0,66.35221441551299
2025-06-02 15:00:00,12.975260657943938,80.19647791485403,14,4,43.00225820165668,6.984324659269756,10,2.494315966773125,Sunny,1,46.84888779084446
2025-06-02 16:00:00,12.973736547548143,80.15858711905463,23,9,44.99326091646387,9.683272954770896,6,2.007442064564208,Rainy,0,60.67194805836749
2025-06-02 17:00:00,13.017962665286646,80.10896520708634,18,28,50.64849253666643,7.427879075954909,40,2.4994165792206715,Cloudy,0,57.077138287383576
